"","name","rating","reviews","address","locality","phone_number","price","cusine"
"1","Chuck's","4.5","288","237 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"2","Beasley's Chicken & Honey","4.5","696","200 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"3","Beasley's Chicken & Honey","4.5","696","200 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"4","Rey's Restaurant","4.5","225","1130 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$$$$","American"
"5","Rey's Restaurant","4.5","225","1130 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"6","Rey's Restaurant","4.5","225","1130 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$$$$","Cajun & Creole"
"7","Seasons 52","4.5","151","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"8","Seasons 52","4.5","151","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"9","Seasons 52","4.5","151","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"10","Clouds Brewing","4.5","145","126 N West St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"11","Stanbury","4.5","127","938 N Blount St","Raleigh, NC [phone]","[phone]","$$$$","American"
"12","Stanbury","4.5","127","938 N Blount St","Raleigh, NC [phone]","[phone]","$$$$","Vegetarian Friendly"
"13","Stanbury","4.5","127","938 N Blount St","Raleigh, NC [phone]","[phone]","$$$$","Vegan Options"
"14","Vivace","4.5","280","4209 Lassiter Mill Rd Ste 115","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"15","Vivace","4.5","280","4209 Lassiter Mill Rd Ste 115","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"16","Vivace","4.5","280","4209 Lassiter Mill Rd Ste 115","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"17","Gravy","4.5","400","135 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"18","Gravy","4.5","400","135 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"19","Gravy","4.5","400","135 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"20","Coquette Brasserie","4.0","414","4351 The Circle At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","French"
"21","Coquette Brasserie","4.0","414","4351 The Circle At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","European"
"22","Coquette Brasserie","4.0","414","4351 The Circle At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"23","Iris at NC Museum of Art","4.5","189","2110 Blue Ridge Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"24","Iris at NC Museum of Art","4.5","189","2110 Blue Ridge Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"25","Iris at NC Museum of Art","4.5","189","2110 Blue Ridge Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Gluten Free Options"
"26","Tazza Kitchen Cameron Village","4.5","159","432 Woodburn Road","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"27","Tazza Kitchen Cameron Village","4.5","159","432 Woodburn Road","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"28","Tazza Kitchen Cameron Village","4.5","159","432 Woodburn Road","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"29","Sullivan's Steakhouse","4.0","389","410 Glenwood Avenue","Raleigh, NC 27603","[phone]","$$$$","American"
"30","Sullivan's Steakhouse","4.0","389","410 Glenwood Avenue","Raleigh, NC 27603","[phone]","$$$$","Steakhouse"
"31","Sullivan's Steakhouse","4.0","389","410 Glenwood Avenue","Raleigh, NC 27603","[phone]","$$$$","Gluten Free Options"
"32","ORO","4.5","189","18 E Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"33","ORO","4.5","189","18 E Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"34","ORO","4.5","189","18 E Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"35","The Pit Authentic Barbecue","4.0","2,708","328 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"36","The Pit Authentic Barbecue","4.0","2,708","328 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Barbecue"
"37","The Pit Authentic Barbecue","4.0","2,708","328 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Gluten Free Options"
"38","Garland","4.5","123","14 W Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","Indian"
"39","Garland","4.5","123","14 W Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"40","Garland","4.5","123","14 W Martin St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"41","P.F. Chang's","4.0","337","4325 Glenwood Ave Ste 2089","Raleigh, NC 27612","[phone]","$$ - $$$","Chinese"
"42","P.F. Chang's","4.0","337","4325 Glenwood Ave Ste 2089","Raleigh, NC 27612","[phone]","$$ - $$$","Vegetarian Friendly"
"43","P.F. Chang's","4.0","337","4325 Glenwood Ave Ste 2089","Raleigh, NC 27612","[phone]","$$ - $$$","Gluten Free Options"
"44","Jose & Sons","4.0","229","327 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"45","Jose & Sons","4.0","229","327 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"46","Sono Japanese Restaurant","4.5","172","319 Fayetteville St Ste 101","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"47","Sono Japanese Restaurant","4.5","172","319 Fayetteville St Ste 101","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"48","Sono Japanese Restaurant","4.5","172","319 Fayetteville St Ste 101","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"49","Centro","4.5","145","106 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"50","Centro","4.5","145","106 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Latin"
"51","Centro","4.5","145","106 S Wilmington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"52","BRIO Tuscan Grille","4.0","280","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"53","BRIO Tuscan Grille","4.0","280","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"54","BRIO Tuscan Grille","4.0","280","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"55","J. Alexander's","4.5","143","4600 Crabtree Valley Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"56","J. Alexander's","4.5","143","4600 Crabtree Valley Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"57","J. Alexander's","4.5","143","4600 Crabtree Valley Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"58","Oak City Meatball Shoppe","4.5","116","180 E Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"59","Oak City Meatball Shoppe","4.5","116","180 E Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"60","The Raleigh Times Bar","4.0","394","14 E Hargett St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"61","Mandolin","4.5","161","2519 Fairview Rd","Raleigh, NC 27608-1327",NA,"$$$$","American"
"62","Mandolin","4.5","161","2519 Fairview Rd","Raleigh, NC 27608-1327",NA,"$$$$","Vegetarian Friendly"
"63","Mandolin","4.5","161","2519 Fairview Rd","Raleigh, NC 27608-1327",NA,"$$$$","Vegan Options"
"64","SoCa","4.5","83","2130 Clark Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Caribbean"
"65","SoCa","4.5","83","2130 Clark Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Latin"
"66","Mami Nora's","4.5","221","2401 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$","Peruvian"
"67","Mami Nora's","4.5","221","2401 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$","Latin"
"68","Mami Nora's","4.5","221","2401 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$","Gluten Free Options"
"69","Trophy Brewing and Pizza","4.5","126","827 W Morgan St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"70","Trophy Brewing and Pizza","4.5","126","827 W Morgan St","Raleigh, NC [phone]","[phone]","$$ - $$$","Pizza"
"71","The Capital Grille","4.5","140","4242 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$$$","American"
"72","The Capital Grille","4.5","140","4242 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"73","The Capital Grille","4.5","140","4242 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$$$","Gluten Free Options"
"74","Brixx Wood Fired Pizza","4.0","166","8511 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"75","Brixx Wood Fired Pizza","4.0","166","8511 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Pizza"
"76","Brixx Wood Fired Pizza","4.0","166","8511 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"77","Bahama Breeze","4.0","492","3309 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"78","Bahama Breeze","4.0","492","3309 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Caribbean"
"79","Bella Monica Italian Restaurant","4.0","333","3121 Edwards Mill Rd Ste 103","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"80","Bella Monica Italian Restaurant","4.0","333","3121 Edwards Mill Rd Ste 103","Raleigh, NC [phone]","[phone]","$$ - $$$","Pizza"
"81","Bella Monica Italian Restaurant","4.0","333","3121 Edwards Mill Rd Ste 103","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"82","Caffe Luna","4.0","270","136 E Hargett St","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"83","Caffe Luna","4.0","270","136 E Hargett St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"84","Caffe Luna","4.0","270","136 E Hargett St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"85","Metro Diner","4.5","113","6325 Falls of Neuse Road","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"86","Metro Diner","4.5","113","6325 Falls of Neuse Road","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"87","Fleming's Prime Steakhouse & Wine Bar","4.0","191","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$$$","American"
"88","Fleming's Prime Steakhouse & Wine Bar","4.0","191","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"89","Fleming's Prime Steakhouse & Wine Bar","4.0","191","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$$$","Gluten Free Options"
"90","Tupelo Honey","4.0","401","425 Oberlin Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"91","Azitra Restaurant","4.5","151","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Indian"
"92","Azitra Restaurant","4.5","151","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"93","Azitra Restaurant","4.5","151","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"94","Raleigh Beer Garden","4.0","265","611 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"95","Yard House","4.0","303","4208 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"96","Yard House","4.0","303","4208 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"97","Gonza Tacos y Tequila","4.5","112","2100 Hillsborough St","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"98","Humble Pie","4.0","159","317 S Harrington St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"99","Humble Pie","4.0","159","317 S Harrington St","Raleigh, NC [phone]","[phone]","$$ - $$$","International"
"100","Humble Pie","4.0","159","317 S Harrington St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"101","Whiskey Kitchen","4.5","118","201 W Martin St","Raleigh, NC 27601","[phone]","$$ - $$$","American"
"102","Brasa Brazilian Steakhouse","4.0","288","8551 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"103","Brasa Brazilian Steakhouse","4.0","288","8551 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$$$","Vegetarian Friendly"
"104","Mojoe's Burger Joint","4.5","135","620 Glenwood Ave","Raleigh, NC [phone]","[phone]","$","American"
"105","Ole Time Barbecue","4.5","152","6309 Hillsborough St","Raleigh, NC [phone]","[phone]","$","American"
"106","Ole Time Barbecue","4.5","152","6309 Hillsborough St","Raleigh, NC [phone]","[phone]","$","Barbecue"
"107","Poppyseed Market","4.5","104","8801 Lead Mine Rd Ste 107","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"108","Poppyseed Market","4.5","104","8801 Lead Mine Rd Ste 107","Raleigh, NC [phone]","[phone]","$$ - $$$","Deli"
"109","Margaux's Restaurant","4.0","276","8111 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$$$","American"
"110","Margaux's Restaurant","4.0","276","8111 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$$$","International"
"111","Margaux's Restaurant","4.0","276","8111 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$$$","Vegetarian Friendly"
"112","Jimmy V's Osteria + Bar","4.0","292","420 Fayetteville St","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"113","Jimmy V's Osteria + Bar","4.0","292","420 Fayetteville St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"114","Ajisai Japanese Fusion","4.5","69","427 Woodburn Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"115","Ajisai Japanese Fusion","4.5","69","427 Woodburn Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"116","Ajisai Japanese Fusion","4.5","69","427 Woodburn Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"117","Vic's Italian Restaurant","4.0","151","331 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"118","Vic's Italian Restaurant","4.0","151","331 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Pizza"
"119","Vic's Italian Restaurant","4.0","151","331 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"120","The Roast Grill Hot Weiners","4.5","125","7 S West St","Raleigh, NC [phone]","[phone]","$","American"
"121","The Roast Grill Hot Weiners","4.5","125","7 S West St","Raleigh, NC [phone]","[phone]","$","Fast Food"
"122","Backyard Bistro","4.0","271","1235 Hurricane Alley Way","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"123","Red Hot & Blue","4.5","122","6615 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"124","Red Hot & Blue","4.5","122","6615 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Barbecue"
"125","Pam's Farmhouse","4.5","119","5111 Western Blvd","Raleigh, NC [phone]","[phone]","$","American"
"126","Pam's Farmhouse","4.5","119","5111 Western Blvd","Raleigh, NC [phone]","[phone]","$","Vegetarian Friendly"
"127","First Watch","4.0","121","6109 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"128","First Watch","4.0","121","6109 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Healthy"
"129","First Watch","4.0","121","6109 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"130","D and S Cafeteria","4.5","79","1177 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$","American"
"131","D and S Cafeteria","4.5","79","1177 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$","Vegetarian Friendly"
"132","D and S Cafeteria","4.5","79","1177 Buck Jones Rd","Raleigh, NC [phone]","[phone]","$","Vegan Options"
"133","NOFO @ the Pig","4.0","146","2014 Fairview Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"134","NOFO @ the Pig","4.0","146","2014 Fairview Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
