"","name","rating","reviews","address","locality","phone_number","price","cusine"
"135","NOFO @ the Pig","4.0","146","2014 Fairview Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegan Options"
"136","Trali Irish Pub and Restaurant","4.0","177","10370 Moncreiffe Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Irish"
"137","Simply Crepes Cafe - Raleigh","4.0","197","8470 Honeycutt Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","International"
"138","Simply Crepes Cafe - Raleigh","4.0","197","8470 Honeycutt Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","French"
"139","Simply Crepes Cafe - Raleigh","4.0","197","8470 Honeycutt Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"140","The Remedy Diner","4.0","185","927-116 West Morgan St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"141","The Remedy Diner","4.0","185","927-116 West Morgan St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"142","Hibernian Irish Pub & Restaurant","4.0","196","311 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Irish"
"143","Dos Taquitos Mexican Restaurant","4.0","150","5629 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"144","Imperial Garden Chinese Restaurant","4.5","69","7713 Lead Mine Rd Ste 15","Raleigh, NC [phone]","[phone]","$$ - $$$","Chinese"
"145","Imperial Garden Chinese Restaurant","4.5","69","7713 Lead Mine Rd Ste 15","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"146","Imperial Garden Chinese Restaurant","4.5","69","7713 Lead Mine Rd Ste 15","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"147","Parkside Restaurant","4.5","59","301 W Martin St","Raleigh, NC 27601","[phone]","$$ - $$$","Steakhouse"
"148","Parkside Restaurant","4.5","59","301 W Martin St","Raleigh, NC 27601","[phone]","$$ - $$$","American"
"149","Carolina Ale House","4.0","169","7981 Skyland Ridge Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"150","Kimbap","4.0","79","111 Seaboard Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"151","Kimbap","4.0","79","111 Seaboard Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Korean"
"152","Kimbap","4.0","79","111 Seaboard Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Gluten Free Options"
"153","Plates Neighborhood Kitchen","4.0","110","301 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"154","Plates Neighborhood Kitchen","4.0","110","301 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Healthy"
"155","Nantucket Grilll","4.0","144","1145 Falls River Ave","Raleigh, NC 27614-7773",NA,"$$ - $$$","American"
"156","Nantucket Grilll","4.0","144","1145 Falls River Ave","Raleigh, NC 27614-7773",NA,"$$ - $$$","Vegetarian Friendly"
"157","Nantucket Grilll","4.0","144","1145 Falls River Ave","Raleigh, NC 27614-7773",NA,"$$ - $$$","Gluten Free Options"
"158","The Players Retreat","4.0","105","105 Oberlin Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"159","Sunflowers Cafe","4.0","76","8 W Peace St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"160","Sunflowers Cafe","4.0","76","8 W Peace St","Raleigh, NC [phone]","[phone]","$$ - $$$","Cafe"
"161","Sunflowers Cafe","4.0","76","8 W Peace St","Raleigh, NC [phone]","[phone]","$$ - $$$","Soups"
"162","Mura","4.0","192","4121 Main At North Hills St Ste 110","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"163","Mura","4.0","192","4121 Main At North Hills St Ste 110","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"164","Mura","4.0","192","4121 Main At North Hills St Ste 110","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"165","Red Pepper Asian","4.5","43","4121 New Bern Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"166","Red Pepper Asian","4.5","43","4121 New Bern Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Chinese"
"167","Red Pepper Asian","4.5","43","4121 New Bern Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Thai"
"168","Waraji Japanese Restaurant & Sushi Bar in Raleigh NC","4.0","152","5910 Duraleigh Rd Ste 147","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"169","Waraji Japanese Restaurant & Sushi Bar in Raleigh NC","4.0","152","5910 Duraleigh Rd Ste 147","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"170","Waraji Japanese Restaurant & Sushi Bar in Raleigh NC","4.0","152","5910 Duraleigh Rd Ste 147","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"171","Capri Restaurant","4.5","83","6325 Falls of Neuse Rd Ste 17","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"172","Vinos Finos","4.5","66","8450 Honeycutt Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Spanish"
"173","Vinos Finos","4.5","66","8450 Honeycutt Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Argentinean"
"174","Marriott City Center","4.5","41","500 Fayetteville St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"175","Mitch's Tavern","4.5","54","2426 Hillsborough St","Raleigh, NC [phone]","[phone]","$","American"
"176","Hibernian Irish Pub & Restaurant","4.0","119","8021 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"177","Hibernian Irish Pub & Restaurant","4.0","119","8021 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Irish"
"178","Pho Far East","4.5","70","4011 Capital Blvd Ste 133","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"179","Pho Far East","4.5","70","4011 Capital Blvd Ste 133","Raleigh, NC [phone]","[phone]","$$ - $$$","Vietnamese"
"180","Pho Far East","4.5","70","4011 Capital Blvd Ste 133","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"181","Soo Cafe","4.5","51","2815 Brentwood Rd","Raleigh, NC [phone]","[phone]","$","Asian"
"182","Soo Cafe","4.5","51","2815 Brentwood Rd","Raleigh, NC [phone]","[phone]","$","Korean"
"183","Mofu Shoppe","4.5","31","321 S Blount St","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"184","Mofu Shoppe","4.5","31","321 S Blount St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"185","Ruth's Chris Steak House","4.0","155","4381 Lassiter At North Hills Ave","Raleigh, NC [phone]","[phone]","$$$$","American"
"186","Ruth's Chris Steak House","4.0","155","4381 Lassiter At North Hills Ave","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"187","The Station at Person St","4.0","92","701 N Person St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"188","The Station at Person St","4.0","92","701 N Person St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"189","Another Broken Egg Cafe","4.0","114","160 Park At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"190","Another Broken Egg Cafe","4.0","114","160 Park At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","Cafe"
"191","Another Broken Egg Cafe","4.0","114","160 Park At North Hills St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"192","The Oak","4.0","76","4035 Lake Boone Trl","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"193","The Melting Pot","4.0","135","3100 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$$$$","American"
"194","The Melting Pot","4.0","135","3100 Wake Forest Rd","Raleigh, NC [phone]","[phone]","$$$$","Gluten Free Options"
"195","Slice of NY pizza","4.5","54","8301 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$","Italian"
"196","Slice of NY pizza","4.5","54","8301 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$","Pizza"
"197","Slice of NY pizza","4.5","54","8301 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$","Vegetarian Friendly"
"198","Fresh Levant Bistro","4.5","40","8450 Honeycutt Road","Raleigh, NC 27615","[phone]","$$ - $$$","Vegetarian Friendly"
"199","Fresh Levant Bistro","4.5","40","8450 Honeycutt Road","Raleigh, NC 27615","[phone]","$$ - $$$","Vegan Options"
"200","Fresh Levant Bistro","4.5","40","8450 Honeycutt Road","Raleigh, NC 27615","[phone]","$$ - $$$","Gluten Free Options"
"201","Kickback Jack's","4.0","103","1405 Garner Station Blvd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"202","Cafe Capistrano","4.5","67","8471 Garvey Dr","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"203","Cafe Capistrano","4.5","67","8471 Garvey Dr","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"204","Zest Cafe and Home Art","4.5","74","8831 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"205","Zest Cafe and Home Art","4.5","74","8831 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Cafe"
"206","Zest Cafe and Home Art","4.5","74","8831 Six Forks Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","International"
"207","Kanki Japanese House of Steaks","4.0","185","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"208","Kanki Japanese House of Steaks","4.0","185","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Steakhouse"
"209","Kanki Japanese House of Steaks","4.0","185","4325 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"210","Peddlers Steak House The","4.0","117","6005 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$$$","American"
"211","Peddlers Steak House The","4.0","117","6005 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$$$","Steakhouse"
"212","City Market Sushi","4.5","28","315 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"213","City Market Sushi","4.5","28","315 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"214","City Market Sushi","4.5","28","315 Blake St","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"215","Vidrio","4.0","85","500 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Mediterranean"
"216","Vidrio","4.0","85","500 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"217","Oakwood Cafe","4.0","83","300 E Edenton St","Raleigh, NC [phone]","[phone]","$$ - $$$","Latin"
"218","Oakwood Cafe","4.0","83","300 E Edenton St","Raleigh, NC [phone]","[phone]","$$ - $$$","Argentinean"
"219","Cortez Seafood and Cocktail","4.5","27","413 Glenwood Ave","Raleigh, NC [phone]","[phone]","$$ - $$$","Seafood"
"220","Village Draft House","4.0","105","428 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"221","Tuscan Blu","4.0","140","327 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"222","Tuscan Blu","4.0","140","327 W Davie St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"223","Bad Daddy's Burger Bar - Olive Park","4.5","41","9402 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"224","Bruno Restaurant","4.0","84","11211 Galleria Ave","Raleigh, NC [phone]","[phone]","$$$$","Italian"
"225","Bruno Restaurant","4.0","84","11211 Galleria Ave","Raleigh, NC [phone]","[phone]","$$$$","American"
"226","Bruno Restaurant","4.0","84","11211 Galleria Ave","Raleigh, NC [phone]","[phone]","$$$$","Vegetarian Friendly"
"227","Seaboard Cafe","4.5","51","707 Semart Dr","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"228","Seaboard Cafe","4.5","51","707 Semart Dr","Raleigh, NC [phone]","[phone]","$$ - $$$","Cafe"
"229","Seaboard Cafe","4.5","51","707 Semart Dr","Raleigh, NC [phone]","[phone]","$$ - $$$","Deli"
"230","Kadhai, The Indian Wok","4.5","81","6260 Glenwood Ave Ste 112","Raleigh, NC [phone]","[phone]","$$ - $$$","Indian"
"231","Kadhai, The Indian Wok","4.5","81","6260 Glenwood Ave Ste 112","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"232","Kadhai, The Indian Wok","4.5","81","6260 Glenwood Ave Ste 112","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"233","Taqueria El Toro","4.5","34","3615 Junction Blvd","Raleigh, NC [phone]","[phone]","$","Mexican"
"234","Taqueria El Toro","4.5","34","3615 Junction Blvd","Raleigh, NC [phone]","[phone]","$","Latin"
"235","Taqueria El Toro","4.5","34","3615 Junction Blvd","Raleigh, NC [phone]","[phone]","$","Spanish"
"236","Fujisan Japanese Steakhouse","4.0","59","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"237","Fujisan Japanese Steakhouse","4.0","59","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"238","Fujisan Japanese Steakhouse","4.0","59","8411 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"239","Cantina 18","4.0","94","433 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"240","Cantina 18","4.0","94","433 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"241","Cristo's","4.5","42","1302 E Millbrook Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Italian"
"242","Cristo's","4.5","42","1302 E Millbrook Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Pizza"
"243","Rye Bar & Southern Kitchen","4.0","187","500 Fayetteville St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"244","Rye Bar & Southern Kitchen","4.0","187","500 Fayetteville St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"245","Mi Cancun","4.5","38","6675 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"246","Mi Cancun","4.5","38","6675 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"247","Cafe Carolina & Bakery","4.0","88","401 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"248","Cafe Carolina & Bakery","4.0","88","401 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","Cafe"
"249","Cafe Carolina & Bakery","4.0","88","401 Daniels St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"250","The Pipers Restaurant and Tavern","4.0","90","8304 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"251","El Rodeo Mexican Restaurant","4.5","37","4112 Pleasant Valley Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Mexican"
"252","Cloo's Coney Island Hot Dogs","4.5","52","2233 Avent Ferry Rd Ste 102","Raleigh, NC [phone]","[phone]","$","American"
"253","Cloo's Coney Island Hot Dogs","4.5","52","2233 Avent Ferry Rd Ste 102","Raleigh, NC [phone]","[phone]","$","Fast Food"
"254","Side Street Restaurant","4.5","51","225 N Bloodworth St","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"255","Side Street Restaurant","4.5","51","225 N Bloodworth St","Raleigh, NC [phone]","[phone]","$$ - $$$","Deli"
"256","Side Street Restaurant","4.5","51","225 N Bloodworth St","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"257","LongHorn Steakhouse","4.0","121","8121 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"258","LongHorn Steakhouse","4.0","121","8121 Brier Creek Pkwy","Raleigh, NC [phone]","[phone]","$$ - $$$","Steakhouse"
"259","Orchid Japanese Restaurant","4.5","39","7432 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Japanese"
"260","Orchid Japanese Restaurant","4.5","39","7432 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Sushi"
"261","Orchid Japanese Restaurant","4.5","39","7432 Creedmoor Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Asian"
"262","Cafe Tiramisu","4.5","35","6008 Falls of Neuse Road","Raleigh, NC [phone]","[phone]","$$$$","Italian"
"263","Cafe Tiramisu","4.5","35","6008 Falls of Neuse Road","Raleigh, NC [phone]","[phone]","$$$$","Vegetarian Friendly"
"264","Big Ed's North","4.0","85","5009 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","American"
"265","Big Ed's North","4.0","85","5009 Falls of Neuse Rd","Raleigh, NC [phone]","[phone]","$$ - $$$","Vegetarian Friendly"
"266","bartaco","4.5","26","4121 Main At North Hills","Raleigh, NC 27609","[phone]","$$ - $$$","Mexican"
